tweet_id,text,likes,retweets,replies,views,published_at,lang,influencer_name,twitter_handle,date,hour,day_of_week
606096012,sitting at work.,19,4,3,0,2008-01-16 17:13:34+00:00,en,Tanisha,,2008-01-16,17,Wednesday
3430683802,"So, there was light. Now what?",0,0,0,0,2009-08-20 16:55:40+00:00,en,Matrix Fitness,,2009-08-20,16,Thursday
4375978218,in indian polictics there is no room for personal opinion or fr genuine ppl lik shashi tharoor thts wat i feel.,1,0,0,0,2009-09-25 19:24:23+00:00,en,Anmol Chaudhary,,2009-09-25,19,Friday
267437434856435712,Tattoo By: Red http://t.co/rpinhVsY,0,0,0,0,2012-11-11 01:23:47+00:00,en,BullyJuice,,2012-11-11,1,Sunday
267437521695301632,Tattoo By: Red http://t.co/d2P8B0jd,0,0,0,0,2012-11-11 01:24:08+00:00,en,BullyJuice,,2012-11-11,1,Sunday
267438002425438208,Tattoo By Red http://t.co/nHhhuKye,0,0,0,0,2012-11-11 01:26:03+00:00,en,BullyJuice,,2012-11-11,1,Sunday
267438250992484353,Tattoo By Red ( 2Pac Inspiration) http://t.co/RwqGjgPL,0,0,0,0,2012-11-11 01:27:02+00:00,en,BullyJuice,,2012-11-11,1,Sunday
269591999424901120,Tattoo By Red http://t.co/WlcRz57m,0,0,0,0,2012-11-17 00:05:16+00:00,en,BullyJuice,,2012-11-17,0,Saturday
269867475414437888,Tattoo By: Red http://t.co/l9yp2ppI,0,0,0,0,2012-11-17 18:19:54+00:00,en,BullyJuice,,2012-11-17,18,Saturday
271346807328608256,BullyJuice Tattoo is GIVING back to the COMMUNITY with a FREE 20lb. BUTTERBALL TURKEY. If you know a family in... http://t.co/sza2ppVq,0,0,0,0,2012-11-21 20:18:14+00:00,en,BullyJuice,,2012-11-21,20,Wednesday
271387860215676928,"ONE MORE HOUR BEFORE WE PICK OUR RAFFLE WINNER. ""LIKE"" THE IMAGE OF THE TURKEY WITH AN AX AN AUTOMATICLLY BE... http://t.co/mnXDo5am",0,0,0,0,2012-11-21 23:01:22+00:00,en,BullyJuice,,2012-11-21,23,Wednesday
271411668024713216,"AND THE WINNER IS........................ Sed Powe, random pick out a hat. Sed Powe come get this 20lb. BUTTERBALL TURKEY!!!!",0,0,0,0,2012-11-22 00:35:58+00:00,en,BullyJuice,,2012-11-22,0,Thursday
271707377789698048,Never thought id be watching #trapped on thanksgiving but i cant turn it.,0,0,0,0,2012-11-22 20:11:01+00:00,en,BullyJuice,,2012-11-22,20,Thursday
272047828556206080,http://t.co/HMXR3bnX,0,0,0,0,2012-11-23 18:43:51+00:00,zxx,BullyJuice,,2012-11-23,18,Friday
272049026747232256,"BullyJuice TATTOOS IS OPEN FOR BLACK FRIDAY. $50 HR. SESSIONS, $40 NAMES, $150 TRIBAL OUTLINES... TODAY AND TOMORROW ONLY",0,0,0,0,2012-11-23 18:48:37+00:00,en,BullyJuice,,2012-11-23,18,Friday
278544396130066432,TATTOO BY: RED http://t.co/zmjetLk1,0,0,0,0,2012-12-11 16:58:53+00:00,en,BullyJuice,,2012-12-11,16,Tuesday
278544468808970240,TATTOO BY: RED http://t.co/nClrAxjU,0,0,0,0,2012-12-11 16:59:11+00:00,en,BullyJuice,,2012-12-11,16,Tuesday
278544564984352770,TATTOO BY: RED http://t.co/sTw8zz9S,0,0,0,0,2012-12-11 16:59:34+00:00,en,BullyJuice,,2012-12-11,16,Tuesday
278544626640617472,TATTOO BY: RED http://t.co/uKY2UloP,0,0,0,0,2012-12-11 16:59:48+00:00,en,BullyJuice,,2012-12-11,16,Tuesday
430175763183456256,"#EsuranceSave30 pick me, pick me",0,0,0,0,2014-02-03 03:07:48+00:00,en,BullyJuice,,2014-02-03,3,Monday
430741522288750592,RT @FloydMayweather: Who should I fight next? Go to http://t.co/5sw7zBhXwo and vote. I'm going to let the fans decide. http://t.co/Os9kFyAJ…,0,4120,0,0,2014-02-04 16:35:56+00:00,en,BullyJuice,,2014-02-04,16,Tuesday
432543734853812224,I'm earning #mPOINTS Rewards in Moviefone. http://t.co/51zd38YkCy,2,0,0,0,2014-02-09 15:57:17+00:00,en,BullyJuice,,2014-02-09,15,Sunday
660373445885038592,"Amazing offer Great discount
Click herebuy-https://t.co/uqR9A2YldO 
Place Order On Phone / Whatsapp: +91-9598999333 https://t.co/5UNLm97Mns",1,0,0,0,2015-10-31 08:31:13+00:00,en,Cheer Shopping,,2015-10-31,8,Saturday
660721079518756864,New Fancy Evelyn Sharma Cream Embroidered Anarkali Suit  at just Rs.799 Only.https://t.co/USSwnELSpl  Phone / Whatsapp: +91-9598999333,1,0,0,0,2015-11-01 07:32:35+00:00,en,Cheer Shopping,,2015-11-01,7,Sunday
660722072964894720,Evelyn Sharma Cream  Anarkali Suit  at just Rs.799 Only.https://t.co/USSwnELSpl  Phone / Whatsapp: +91-9598999333 https://t.co/Qg2k7hVdPP,1,0,0,0,2015-11-01 07:36:32+00:00,en,Cheer Shopping,,2015-11-01,7,Sunday
660729863007924228,"Get 20% off and 30% cashback on Woodland.
Click here buy-https://t.co/USSwnELSpl
91-9598999333 https://t.co/z95XgqTjKx",1,0,0,0,2015-11-01 08:07:29+00:00,en,Cheer Shopping,,2015-11-01,8,Sunday
690945329240379393,"Today:
Maiden ODI Ton for Mitchell Marsh,
Maiden ODI Ton for Manish Pandey,
Maiden Test Ton for Quinton de Kock!
#IndvsAus 
#SAvsENG",1,0,0,0,2016-01-23 17:12:58+00:00,en,Cricket Galaxy,,2016-01-23,17,Saturday
692617732819275776,"Upto 80% OFF on selected Sarees 
https://t.co/40k6PGHVPY…
Use Code: ETHNIC15 https://t.co/k12DQMcWxN",1,0,0,0,2016-01-28 07:58:30+00:00,en,Cheer Shopping,,2016-01-28,7,Thursday
692991793043001344,"Buy Anarkali Suit @ Just Rs. 417
Use Code ETHNIC15
Buy Now: https://t.co/PirnH0qLcO
#Cheerskiyakya https://t.co/AVmK3GwEnE",2,0,0,0,2016-01-29 08:44:53+00:00,en,Cheer Shopping,,2016-01-29,8,Friday
693339874775011328,"Buy Jockey Mens Pop Trunk Assorted Color Pack Of 4 @ Just Rs. 716 
Buy Now: https://t.co/b6x1GSUGA7
#Cheerskiyakya https://t.co/hwBmuKKU7t",1,0,1,0,2016-01-30 07:48:02+00:00,en,Cheer Shopping,,2016-01-30,7,Saturday
700660972919214082,"Top Jewellery Trends in Feb 2016 https://t.co/BD5WqK70pH
#Cheerskiyakya https://t.co/Lk61wJWEQh",1,1,1,0,2016-02-19 12:39:28+00:00,en,Cheer Shopping,,2016-02-19,12,Friday
703555883268227072,"Many More to Come! 
#ViratKohli #AsiaCup #IndvsPak https://t.co/QWiKIkXq8H",0,0,0,0,2016-02-27 12:22:48+00:00,en,Cricket Galaxy,,2016-02-27,12,Saturday
742387807906369537,GO GO  https://t.co/9lp9N6Abyo via @Sellfy,2,0,0,0,2016-06-13 16:07:00+00:00,en,Cricket Galaxy,,2016-06-13,16,Monday
783711177008349184,"Subscribe for more: 
https://t.co/tN6c4xPlBm https://t.co/FQoccUfCQm via @Sellfy",0,0,0,0,2016-10-05 16:51:19+00:00,en,Cricket Galaxy,,2016-10-05,16,Wednesday
